['ADAM10(T719)', 'CCDC88B(S1408)', 'EML3(S177)', 'FEZ1(S58)', 'GPRASP2(T230)', 'KCNAB2(S112)', 'KDM5A(S1598)', 'KNOP1(T308)', 'MARK4(T214)', 'MIS18BP1(S690)', 'MSN(S576)', 'NF1(S2515)', 'NSD1(S2369)', 'PAK1(S115)', 'POLR3D(S42)', 'PPIP5K2(S38)', 'TBC1D4(S591)', 'TOE1(S5)', 'TOR4A(S63)', 'TRPS1(S805)', 'WDR44(S470)', 'YBX3(S324)', 'ZBTB33(S237)', 'ZNF462(S295)']
['CASC3(S703)', 'CHAF1A(Y780)', 'DBNL(S232)', 'EEF2(S595)', 'GIGYF2(T382)', 'MAPRE1(S165)', 'MARK3(T491)', 'NUCKS1(S54)', 'PELP1(S485)', 'SRGAP3(S858)', 'SRSF2(S101)']
['ARFGAP3(S150)', 'ATP2B4(S13)', 'BSN(S1362)', 'DDX21(S168)', 'DPF2(S244)', 'SLC43A1(S267)', 'UVRAG(S689)', 'ZNF219(T695)']
['C18orf21(T66)', 'ERCC5(S1069)', 'LUZP1(S878)', 'MAP1B(S544)', 'RFLNB(S6)', 'RPLP2(S16)', 'SLC4A7(S55)']
['GPHN(S188)', 'GPHN(S194)', 'GPHN(T198)', 'SFSWAP(S283)', 'TJP1(S125)', 'TJP1(S131)']
['CD2AP(S189)', 'CPSF1(S756)', 'DDX21(S171)', 'DOCK11(S1237)', 'NFATC1(S359)']
['ACIN1(S863)', 'MPG(S35)', 'RPS6KB1(S427)', 'YBX1(S209)']
['ALG3(S13)', 'HIRIP3(T84)', 'LIG1(S66)', 'YBX1(S314)']
['ALYREF(S8)', 'MACF1(S1367)', 'MAP1B(S1208)', 'MATR3(S234)']
['CCDC86(S66)', 'CCDC86(S69)', 'PRCC(S157)', 'PRCC(S159)']
['COBL(S815)', 'FOXO1(S287)', 'MYH10(T1960)', 'TRIP10(S482)']
['DTD1(S197)', 'EIF5B(S107)', 'GSE1(S1101)', 'WDR55(S14)']
['FAM219A(T113)', 'NFRKB(S298)', 'RANBP2(S2270)', 'SLBP(T123)']
['RB1(S608)', 'RB1(S612)', 'RB1(T601)', 'RB1(Y606)']
['ABLIM1(S655)', 'DDX17(S571)', 'PDAP1(S176)']
['CEP57(S55)', 'CEP57(T58)', 'MEPCE(T213)']
['CMTR1(S31)', 'SFSWAP(S905)', 'SFSWAP(S909)']
['CTTN(S405)', 'CTTN(T401)', 'CTTN(T411)']
['DKC1(S451)', 'DKC1(S453)', 'DKC1(S455)']
['DNAH11(S2371)', 'MARCKSL1(S104)', 'PDYN(S101)']
['EEF2K(S72)', 'EEF2K(S74)', 'EEF2K(Y69)']
['EIF3G(S42)', 'RGS14(S218)', 'USP10(S211)']
['FAM126A(S453)', 'FNBP1L(S488)', 'KDM5A(S1603)']
['HIVEP2(S2130)', 'NCOA5(S29)', 'VEPH1(S783)']
['HNRNPUL2(S161)', 'HSP90AA1(S263)', 'HSP90AB1(S255)']
['LARP1(S627)', 'LARP1(S631)', 'PPP1R12A(S871)']
['LARP1(S766)', 'LARP1(S774)', 'LARP1(Y777)']
['RB1(S807)', 'RB1(S811)', 'RB1(Y805)']
['RBM15(S765)', 'RGPD1(S1519)', 'SAMD12(S198)']
['RFC1(S69)', 'RFC1(S71)', 'RFC1(Y67)']
['TRA2A(S260)', 'TRA2A(S262)', 'TRA2A(Y264)']
['ABI2(S242)', 'ARHGEF5(S606)']
['EI24(S46)', 'SREBF2(S469)']
['EIF4EBP1(T46)', 'EIF4EBP1(Y34)']
['EIF4EBP2(S65)', 'EIF4EBP2(T70)']
['EIF4EBP2(T46)', 'EIF4EBP2(Y34)']
['EIF4G1(T205)', 'EIF4G1(T207)']
['EIF5B(S135)', 'EIF5B(S137)']
['EIPR1(S320)', 'SALL4(S852)']
['ENSA(S109)', 'TDG(T68)']
['EPS15(S563)', 'SETD1B(S1283)']
['ERBIN(S715)', 'MMP15(S589)']
['ESYT1(S1034)', 'VCL(S795)']
['EZH2(S363)', 'EZH2(T367)']
['FAM177A1(S70)', 'FAM177A1(T71)']
['FAM47A(S259)', 'RPS6(S235)']
['FHIP1B(S510)', 'HID1(S653)']
['FIP1L1(S500)', 'TJP2(S1159)']
['FLNB(S2135)', 'MCRIP1(S21)']
['FNBP1L(S489)', 'FNBP1L(S501)']
['FOXK1(S213)', 'FOXK1(S223)']
['FOXK2(S61)', 'MTMR4(S610)']
['FRS2(S177)', 'ZCRB1(S155)']
['FXR2(S601)', 'FXR2(S603)']
['GAB1(S274)', 'WAC2A_HUMAN(S620)']
['GATAD2A(S100)', 'GATAD2A(S107)']
['GEMIN5(S770)', 'PODXL(S519)']
['GEMIN5(S778)', 'INTS3(S537)']
['GIGYF1(S370)', 'TPR(T641)']
['GMIP(S919)', 'GMIP(S923)']
['GORASP1(S220)', 'GORASP1(T237)']
['GPATCH8(T655)', 'TCOF1(T1234)']
['GPR183(S343)', 'PRAG1(S907)']
['GPRIN1(S229)', 'LDB1(S265)']
['GSK3A(S21)', 'LARP1(S1056)']
['H1-5(T4)', 'STK10(S448)']
['HDGF(S132)', 'HDGF(S133)']
['HEATR6(S336)', 'HEATR6(S337)']
['HIPK3(T358)', 'HIPK3(Y359)']
['HMGA1(S102)', 'HMGA1(S103)']
['HMGA1(S36)', 'HMGA1(T53)']
['HMGA1(S99)', 'PAXBP1(S262)']
['HUWE1(S3919)', 'HUWE1(T3924)']
['INPPL1(S132)', 'OSBPL3(S372)']
['JMJD1C(S639)', 'JMJD1C(S641)']
['JPT1(S131)', 'ZMYND8(S547)']
['JUND(S255)', 'JUND(S259)']
['KANK2(S172)', 'KANK2(S175)']
['KATNA1(S109)', 'PSMG1(T18)']
['KCNT1(S93)', 'PREPL(T440)']
['KCTD15(S35)', 'KCTD15(S38)']
['KHDRBS1(S58)', 'KHDRBS1(T61)']
['KIAA1109(S2661)', 'MCM7(S41)']
['KIAA1522(S669)', 'KIAA1522(S673)']
['KIFC1(S6)', 'SCRIB(S1486)']
['KLF3(S101)', 'KLF3(S92)']
['KNDC1(S1700)', 'SGK3(T60)']
['KRI1(S628)', 'KRI1(S639)']
['L3MBTL2(S688)', 'L3MBTL2(S689)']
['LARGE1(S159)', 'RAN(S135)']
['LARP1(S143)', 'MAP1S(S472)']
['LINC00322(S226)', 'SRSF7(S165)']
['LMNB2(S316)', 'RB1(T841)']
['LSP1(S111)', 'LSP1(S130)']
['LTBP1(S1413)', 'LTBP1(Y1422)']
['MAF1(S60)', 'MAF1(S68)']
['MAP1B(S1438)', 'MAP1B(S1443)']
['MAPK1(T185)', 'MAPK1(Y187)']
['MAPK3(T207)', 'MAPK3(Y204)']
['MBTPS1(T616)', 'MTLN(T68)']
['MCM3(T722)', 'MCM3(Y708)']
['MED1(S1207)', 'MED1(T1215)']
['MFAP1(S116)', 'MFAP1(S118)']
['MIA2(S594)', 'MIA2(S596)']
['MKI67(S1207)', 'MKI67(S2299)']
['MKI67(S1937)', 'TMPO(S378)']
['MPHOSPH8(S85)', 'SCAF11(S726)']
['MPRIP(S220)', 'MPRIP(S224)']
['MPRIP(S289)', 'MPRIP(S292)']
['MYOM2(T1159)', 'ZFYVE1(S729)']
['NBN(S432)', 'PRR12(S487)']
['NCOR2(S149)', 'NCOR2(S152)']
['NDRG1(T375)', 'STRN4(S206)']
['NIBAN2(S692)', 'NIBAN2(S696)']
['NINL(S585)', 'PRRC2A(S1386)']
['NIPBL(S274)', 'NIPBL(S280)']
['NOLC1(T607)', 'NOLC1(T610)']
['NOP2(S181)', 'NOP2(T185)']
['NOP58(S502)', 'NOP58(S514)']
['NPW(S106)', 'UBR5(S1549)']
['NSUN2(S743)', 'NSUN2(S751)']
['NUCKS1(S58)', 'NUCKS1(S61)']
['NUCKS1(S75)', 'NUCKS1(S79)']
['NUP188(S1708)', 'NUP188(S1717)']
['OGT(S20)', 'TDRD3(S256)']
['OIP5(S212)', 'TNRC18(S1644)']
['PCDH1(S973)', 'PCDH1(S984)']
['PCM1(S1776)', 'PPP1R10(S545)']
['PCNP(S87)', 'SASH1(S746)']
['PDLIM2(S129)', 'SFPQ(S33)']
['PGM5(S510)', 'PXN(S258)']
['PHC3(S616)', 'PHC3(T609)']
['PHLDB1(S518)', 'PHLDB1(S520)']
['PLEKHA5(T499)', 'SMN2(S31)']
['PLEKHA6(S49)', 'SIPA1L1(S1181)']
['PPHLN1(S163)', 'PPHLN1(Y162)']
['PPIG(S356)', 'PPIG(T358)']
['PPP1R37(S601)', 'PPP1R37(T588)']
['PPP1R7(S36)', 'PPP1R7(S37)']
['PQBP1(S247)', 'TRIM28(T541)']
['PRKD1(S205)', 'PRKD1(S208)']
['PRKD2(S197)', 'PRKD2(S198)']
['PRKD2(S387)', 'PTPN1(S378)']
['PRPF4B(S292)', 'PRPF4B(S294)']
['PRPF4B(S354)', 'PRPF4B(S356)']
['PSMD1(S304)', 'PSMD1(S315)']
['PTDSS1(S417)', 'PTDSS1(Y424)']
['PTPN1(S352)', 'SIRT1(T719)']
['PTPN12(S603)', 'PTPN12(S606)']
['RAD18(S103)', 'RAD18(S99)']
['RANBP2(S1400)', 'RANBP2(T1396)']
['RASAL2(S634)', 'SPEN(T2421)']
['RB1(T821)', 'RB1(T826)']
['RBBP6(S770)', 'RBBP6(S772)']
['RBM10(S736)', 'RBM10(S738)']
['RBM12(S422)', 'RBM12(S424)']
['RBM14(S618)', 'SERBP1(S203)']
['RBM15(S670)', 'RBM15(S674)']
['RBM39(S127)', 'RBM39(S129)']
['RIOK2(S442)', 'RIOK2(Y445)']
['RNF113A(S84)', 'RNF113A(S85)']
['RO60(S19)', 'RO60(Y23)']
['SAMHD1(S18)', 'SAMHD1(T21)']
['SCAF1(S498)', 'SCAF1(S500)']
['SCAF11(S776)', 'TMEM132B(S793)']
['SCAF11(S796)', 'SCAF11(S802)']
['SF1(S80)', 'SF1(S82)']
['SH3PXD2B(S291)', 'ZNF687(S1118)']
['SHROOM3(S439)', 'SHROOM3(S443)']
['SMARCC1(S328)', 'SMARCC1(S330)']
['SMG1(S3570)', 'SMG1(T3573)']
['SQSTM1(S328)', 'SQSTM1(S332)']
['SRP72(S621)', 'SRP72(T624)']
['SRRM1(S389)', 'SRRM1(S393)']
['SRRM1(S402)', 'SRRM1(T406)']
['SRRM1(S549)', 'SRRM1(S551)']
['SRRM1(S583)', 'SRRM1(T581)']
['SRRM1(S605)', 'SRRM1(S607)']
['SRRM1(S626)', 'SRRM1(S628)']
['SRRM1(S683)', 'SRRM1(S685)']
['SRRM1(S713)', 'SRRM1(S715)']
['SRRM1(S769)', 'SRRM1(S775)']
['SRRM2(S1691)', 'SRRM2(S1694)']
['SRRM2(S1878)', 'SRRM2(T1880)']
['SRRM2(S1890)', 'SRRM2(S1893)']
['SRRM2(S1925)', 'SRRM2(T1927)']
['SRRM2(S2032)', 'SRRM2(T2034)']
['SRRM2(S2044)', 'SRRM2(S2046)']
['SRRM2(S2100)', 'SRRM2(S2102)']
['SRRM2(S2121)', 'SRRM2(S2123)']
['SRRM2(S2740)', 'SRRM2(T2738)']
['SRRM2(S508)', 'SRRM2(S510)']
['SRRM2(S534)', 'SRRM2(S536)']
['SRRM2(S846)', 'SRRM2(T848)']
['SRRM2(T1856)', 'SRSF1(S199)']
['SRSF11(S323)', 'SRSF11(T325)']
['SRSF6(S314)', 'SRSF6(S316)']
['TBX2(S653)', 'TBX2(S657)']
['TDP1(S61)', 'TTN(T608)']
['THRAP3(S248)', 'THRAP3(S253)']
['THRAP3(S406)', 'THRAP3(S408)']
['THRAP3(S928)', 'THRAP3(S939)']
['THUMPD1(S86)', 'THUMPD1(S88)']
['TNK1(S502)', 'TNK1(S519)']
['TNRC18(S1127)', 'TNRC18(S1136)']
['TOP2B(S1400)', 'TOP2B(S1413)']
['TOR1AIP1(S156)', 'TOR1AIP1(S157)']
['TRA2B(S264)', 'TRA2B(S266)']
['TRA2B(S95)', 'TRA2B(S99)']
['TYK2(Y292)', 'ZEB2(T782)']
['UBA1(S816)', 'UBA1(S820)']
['UBE4B(S65)', 'UBE4B(T64)']
['UTP14A(S405)', 'UTP14A(S407)']
['VPS4B(S102)', 'ZRANB2(S153)']
['WAPL(S221)', 'WAPL(S226)']
['XRCC1(S226)', 'XRCC1(Y211)']
['XRCC1(S229)', 'XRCC1(T198)']
['YJU2(S211)', 'YJU2(S213)']
['ZFP36L1(S334)', 'ZFP36L2(S490)']
['ZMYND8(S486)', 'ZMYND8(S488)']
['ANLN(S295)']
['ARHGEF18(S1160)']
['BCR(S239)']
['CCDC88A(S1820)']
['CHAMP1(T103)']
['CHERP(S806)']
['CLDN6(Y200)']
['CPA6(S60)']
['CREBBP(S274)']
['FXR1(S406)']
['GLI3(S445)']
['GPN1(S314)']
['HCLS1(T308)']
['HCN4(S57)']
['HMGCR(S508)']
['HMGN2(S25)']
['ITPR1(S1764)']
['MAP4K4(S868)']
['MARCKS(S170)']
['MARCKS(T150)']
['MDC1(S995)']
['NASP(S344)']
['NEK1(S664)']
['NSRP1(T275)']
['NUP50(S208)']
['PAK1(S174)']
['PARD3(S152)']
['PDE3A(S312)']
['PDLIM7(S260)']
['PKP3(S180)']
['PLEKHA5(S526)']
['PLPPR3(S348)']
['POLR1F(S60)']
['POTEF(S939)']
['PPP1R14A(S128)']
['PRAG1(T799)']
['PROSER2(T45)']
['PRR14L(S582)']
['PUM1(S229)']
['RAD23A(S212)']
['RALGAPA1(S864)']
['RAP1GAP2(S45)']
['RBBP6(S1221)']
['RBM10(Y732)']
['RPGR(S418)']
['RRP12(S4)']
['SAMSN1(S74)']
['SIRT6(S338)']
['SLC16A1(S467)']
['SNUPN(S350)']
['SREBF2(S1098)']
['SRRM1(S465)']
['SRSF1(S201)']
['SRSF11(S449)']
['STAT5A(S193)']
['TMX1(S247)']
['TRIM24(S744)']
['TRIM33(S1119)']
['TTYH2(S444)']
['UBR4(S2952)']
['WNK1(S167)']
['WNK1(S174)']
['YWHAQ(S232)']
['ZC3H18(S74)']
['ZC3HAV1(S494)']
['ZFY(S270)']
['ZGRF1(S864)']
['ZHX3(S723)']
['ZNF407(S994)']
['ZNF516(S116)']
